date,turnover_m,r12m_turnover,yoy_growth_pct
1982-04-01,3396.4,,
1982-05-01,3497.9,,
1982-06-01,3357.8,,
1982-07-01,3486.8,,
1982-08-01,3355.9,,
1982-09-01,3454.3,,
1982-10-01,3551.5,,
1982-11-01,3830.5,,
1982-12-01,5179.7,,
1983-01-01,3384.5,,
1983-02-01,3369.8,,
1983-03-01,3805.3,43670.4,
1983-04-01,3665.1,43939.1,
1983-05-01,3760.0,44201.2,
1983-06-01,3630.8,44474.200000000004,
1983-07-01,3686.5,44673.9,
1983-08-01,3816.3,45134.299999999996,
1983-09-01,3823.4,45503.4,
1983-10-01,3878.7,45830.600000000006,
1983-11-01,4211.5,46211.600000000006,
1983-12-01,5684.3,46716.2,
1984-01-01,3698.5,47030.2,
1984-02-01,3733.2,47393.600000000006,
1984-03-01,4010.9,47599.2,9.0
1984-04-01,3788.4,47722.5,8.6
1984-05-01,4242.3,48204.8,9.1
1984-06-01,3872.1,48446.1,8.9
1984-07-01,3978.0,48737.6,9.1
1984-08-01,4096.1,49017.4,8.6
1984-09-01,3901.4,49095.4,7.9
1984-10-01,4274.0,49490.7,8.0
1984-11-01,4557.1,49836.299999999996,7.8
1984-12-01,5847.5,49999.5,7.0
1985-01-01,4130.0,50431.0,7.2
1985-02-01,3856.8,50554.6,6.7
1985-03-01,4196.9,50740.600000000006,6.6
1985-04-01,4228.9,51181.1,7.2
1985-05-01,4739.1,51677.9,7.2
1985-06-01,4190.3,51996.1,7.3
1985-07-01,4514.6,52532.7,7.8
1985-08-01,4566.3,53002.9,8.1
1985-09-01,4380.3,53481.8,8.9
1985-10-01,4857.7,54065.5,9.2
1985-11-01,5105.0,54613.4,9.6
1985-12-01,6628.2,55394.100000000006,10.8
1986-01-01,4674.9,55939.0,10.9
1986-02-01,4294.1,56376.3,11.5
1986-03-01,4528.0,56707.399999999994,11.8
1986-04-01,4729.0,57207.5,11.8
1986-05-01,5261.9,57730.299999999996,11.7
1986-06-01,4637.8,58177.8,11.9
1986-07-01,4989.5,58652.7,11.6
1986-08-01,4923.8,59010.2,11.3
1986-09-01,4962.2,59592.1,11.4
1986-10-01,5305.1,60039.5,11.0
1986-11-01,5303.5,60238.0,10.3
1986-12-01,7340.0,60949.8,10.0
1987-01-01,5065.3,61340.200000000004,9.7
1987-02-01,4679.8,61725.9,9.5
1987-03-01,4993.0,62190.899999999994,9.7
1987-04-01,5166.0,62627.899999999994,9.5
1987-05-01,5386.3,62752.3,8.7
1987-06-01,5118.9,63233.4,8.7
1987-07-01,5494.6,63738.5,8.7
1987-08-01,5236.7,64051.399999999994,8.5
1987-09-01,5395.1,64484.3,8.2
1987-10-01,5744.4,64923.6,8.1
1987-11-01,5745.0,65365.1,8.5
1987-12-01,8022.4,66047.5,8.4
1988-01-01,5304.4,66286.59999999999,8.1
1988-02-01,5226.8,66833.6,8.3
1988-03-01,5729.7,67570.3,8.6
1988-04-01,5527.3,67931.6,8.5
1988-05-01,5787.8,68333.1,8.9
1988-06-01,5739.2,68953.4,9.0
1988-07-01,5722.7,69181.5,8.5
1988-08-01,5787.3,69732.1,8.9
1988-09-01,5946.3,70283.3,9.0
1988-10-01,6065.8,70604.7,8.8
1988-11-01,6470.9,71330.6,9.1
1988-12-01,8885.8,72194.0,9.3
1989-01-01,5980.3,72869.90000000001,9.9
1989-02-01,5574.1,73217.2,9.6
1989-03-01,6299.0,73786.5,9.2
1989-04-01,6075.7,74334.90000000001,9.4
1989-05-01,6437.8,74984.9,9.7
1989-06-01,6377.4,75623.1,9.7
1989-07-01,6287.5,76187.90000000001,10.1
1989-08-01,6436.4,76837.0,10.2
1989-09-01,6565.5,77456.2,10.2
1989-10-01,6605.4,77995.8,10.5
1989-11-01,7154.3,78679.2,10.3
1989-12-01,9394.4,79187.8,9.7
1990-01-01,6511.6,79719.09999999999,9.4
1990-02-01,6031.0,80176.0,9.5
1990-03-01,6749.3,80626.3,9.3
1990-04-01,6476.1,81026.7,9.0
1990-05-01,6947.9,81536.8,8.7
1990-06-01,6758.9,81918.3,8.3
1990-07-01,6573.5,82204.3,7.9
1990-08-01,6911.2,82679.1,7.6
1990-09-01,6589.3,82702.90000000001,6.8
1990-10-01,7002.9,83100.4,6.5
1990-11-01,7402.3,83348.40000000001,5.9
1990-12-01,9414.4,83368.4,5.3
1991-01-01,6837.2,83694.0,5.0
1991-02-01,6284.6,83947.6,4.7
1991-03-01,6837.9,84036.2,4.2
1991-04-01,6709.5,84269.59999999999,4.0
1991-05-01,7191.7,84513.4,3.7
1991-06-01,6674.9,84429.4,3.1
1991-07-01,7147.0,85002.9,3.4
1991-08-01,7262.7,85354.4,3.2
1991-09-01,6898.1,85663.2,3.6
1991-10-01,7624.4,86284.7,3.8
